ID,PredictedProb
34292,1
34293,0
34294,1
34297,1
34299,1
34305,0
34310,1
34311,1
34312,1
34315,0
34317,1
34319,0
34320,0
34322,1
34324,1
34330,1
34332,0
34338,1
34340,1
34341,0
34343,0
34345,1
34346,1
34347,1
34353,0
34354,1
34356,1
34357,1
34358,0
34360,1
34364,1
34365,0
34366,1
34368,1
34369,1
34371,0
34372,1
34373,1
34374,0
34376,1
34378,1
34381,1
34384,1
34385,1
34386,1
34387,1
34388,0
34389,0
34391,1
34392,0
34393,0
34394,0
34396,1
34401,0
34403,1
34404,0
34405,1
34406,1
34407,1
34409,1
34410,1
34411,1
34418,1
34423,0
34424,1
34425,1
34429,0
34430,1
34432,0
34433,1
34434,1
34436,0
34437,1
34440,1
34441,1
34442,0
34443,0
34445,0
34446,1
34447,1
34452,1
34457,0
34462,0
34467,1
34470,1
34471,1
34472,0
34476,1
34479,1
34480,1
34482,1
34483,0
34485,1
34487,1
34488,1
34490,1
34491,1
34492,1
34494,1
34495,1
34496,1
34497,1
34498,1
34499,1
34500,0
34503,0
34505,1
34508,1
34510,1
34512,1
34514,1
34516,1
34518,1
34519,0
34520,1
34522,1
34528,1
34529,0
34530,1
34533,1
34537,0
34538,1
34542,1
34545,1
34547,1
34548,1
34551,0
34553,0
34556,1
34557,1
34558,1
34560,1
34562,1
34564,1
34572,1
34573,0
34576,1
34583,1
34584,1
34585,1
34586,1
34587,1
34591,1
34592,1
34593,1
34594,0
34595,0
34596,1
34597,1
34599,0
34600,1
34601,1
34605,1
34607,0
34610,0
34611,1
34613,0
34615,0
34616,1
34617,1
34618,0
34620,1
34621,0
34623,0
34626,1
34629,1
34631,0
34632,1
34635,0
34639,0
34642,1
34644,0
34647,1
34649,1
34651,1
34657,1
34659,0
34662,1
34663,1
34666,1
34667,1
34670,0
34679,1
34681,1
34682,1
34685,1
34686,1
34688,1
34689,1
34691,1
34693,1
34694,1
34695,1
34696,1
34698,1
34699,0
34705,1
34710,1
34711,1
34712,1
34713,1
34714,1
34715,1
34718,0
34719,1
34720,1
34721,0
34722,1
34723,1
34724,1
34727,1
34728,1
34729,1
34730,1
34731,1
34733,1
34735,0
34736,0
34738,1
34739,1
34740,0
34741,1
34744,0
34746,1
34747,1
34749,1
34751,1
34753,1
34755,0
34756,1
34757,1
34758,1
34760,1
34762,1
34765,0
34767,0
34769,1
34770,1
34774,1
34775,1
34779,1
34781,1
34785,0
34786,1
34788,1
34790,1
34793,1
34794,0
34797,1
34798,1
34801,1
34802,0
34804,1
34809,1
34811,1
34815,1
34816,1
34819,1
34822,1
34823,0
34824,1
34825,1
34826,1
34830,0
34832,1
34834,1
34835,1
34838,1
34839,0
34841,0
34844,1
34845,1
34846,1
34848,1
34849,1
34852,1
34854,1
34858,1
34861,1
34862,1
34864,0
34868,0
34869,1
34871,1
34872,1
34873,1
34874,0
34875,0
34877,0
34879,1
34882,1
34884,1
34886,0
34887,1
34888,0
34890,0
34892,0
34894,1
34895,1
34896,0
34900,1
34905,0
34907,1
34909,0
34910,1
34911,1
34913,0
34918,0
34919,1
34920,1
34923,1
34924,1
34926,0
34928,0
34931,0
34932,1
34933,1
34934,1
34935,1
34936,1
34937,0
34938,0
34942,1
34945,1
34946,1
34947,1
34948,1
34952,1
34954,1
34956,1
34958,1
34959,1
34961,0
34962,1
34963,1
34964,1
34965,0
34968,1
34974,1
34975,1
34978,1
34979,1
34980,0
34981,0
34982,1
34983,1
34987,1
34989,0
34990,1
34991,0
34992,1
34993,0
34996,1
34997,1
34999,1
35000,1
35002,1
35003,1
35011,1
35012,1
35013,1
35015,1
35016,1
35017,1
35019,1
35022,1
35023,0
35024,0
35025,1
35027,1
35030,1
35031,1
35032,0
35033,1
35034,1
35036,1
35037,1
35039,1
35040,1
35045,1
35047,1
35048,0
35050,1
35051,1
35056,0
35058,0
35059,0
35060,0
35061,1
35062,1
35063,1
35066,1
35069,1
35070,1
35071,1
35073,1
35074,0
35075,1
35078,1
35079,1
35080,1
35084,1
35088,1
35090,1
35091,1
35093,1
35094,1
35096,0
35098,1
35099,1
35100,1
35102,1
35103,1
35106,0
35107,1
35110,0
35112,1
35113,1
35114,1
35115,1
35116,1
35118,1
35120,1
35122,0
35123,1
35125,1
35126,1
35127,1
35128,1
35129,0
35130,1
35131,1
35132,1
35134,1
35135,1
35138,0
35144,1
35147,1
35149,1
35150,1
35151,1
35152,1
35155,0
35157,1
35159,1
35160,1
35163,1
35164,0
35165,1
35167,1
35169,1
35175,1
35176,0
35179,1
35180,1
35181,1
35183,1
35184,0
35188,1
35189,1
35192,1
35195,1
35196,1
35197,0
35199,1
35200,1
35201,1
35202,1
35204,1
35208,1
35209,1
35210,1
35211,1
35213,1
35216,1
35219,1
35223,1
35226,1
35227,1
35229,1
35230,1
35231,1
35233,1
35235,1
35241,0
35242,1
35244,0
35245,0
35249,1
35253,1
35255,1
35256,0
35257,1
35259,1
35260,0
35262,1
35264,0
35265,1
35266,0
35269,1
35271,1
35274,1
35276,1
35281,1
35282,1
35284,1
35286,1
35287,0
35288,1
35289,1
35292,0
35293,1
35294,1
35296,1
35298,0
35301,1
35302,1
35303,1
35304,1
35305,1
35307,1
35310,1
35311,1
35316,1
35322,1
35323,1
35325,0
35327,1
35328,1
35329,0
35330,1
35332,0
35335,1
35336,1
35337,1
35338,0
35339,1
35340,1
35342,1
35344,1
35347,1
35350,0
35352,1
35354,1
35355,1
35356,1
35359,1
35361,1
35363,1
35364,1
35366,1
35368,1
35369,1
35370,1
35374,1
35375,1
35376,1
35377,0
35379,1
35382,1
35386,1
35389,1
35390,1
35393,1
35395,0
35398,1
35399,1
35401,0
35402,1
35403,1
35405,1
35406,1
35407,0
35408,1
35409,1
35411,0
35413,0
35415,1
35416,1
35419,1
35423,1
35424,1
35427,0
35429,1
35432,1
35441,0
35443,1
35445,1
35453,1
35454,1
35458,0
35460,1
35462,1
35468,1
35469,0
35472,1
35473,1
35474,1
35478,0
35482,1
35483,1
35484,0
35485,0
35487,1
35493,1
35496,1
35497,1
35499,1
35500,1
35504,1
35507,1
35513,0
35515,1
35516,0
35517,1
35521,0
35525,0
35526,0
35527,1
35530,0
35531,1
35536,1
35537,1
35539,0
35540,0
35546,1
35548,1
35549,0
35550,1
35552,1
35556,1
35557,1
35559,0
35560,1
35563,0
35565,1
35567,1
35573,1
35574,1
35575,1
35576,1
35578,1
35580,1
35583,0
35584,0
35587,0
35588,1
35591,1
35592,1
35596,1
35601,1
35603,0
35604,1
35605,1
35608,1
35609,0
35617,1
35618,0
35619,1
35620,1
35621,1
35622,0
35623,1
35624,0
35625,1
35627,0
35630,1
35631,1
35633,1
35634,1
35635,1
35636,1
35637,1
35638,1
35641,1
35642,1
35643,0
35647,1
35648,1
35649,0
35651,0
35654,0
35658,1
35659,1
35660,1
35663,0
35664,1
35665,1
35666,1
35668,0
35669,1
35670,1
35671,1
35672,0
35674,1
35677,0
35678,1
35679,1
35680,1
35683,0
35684,1
35685,1
35686,1
35688,0
35689,1
35690,0
35694,1
35695,1
35696,1
35706,1
35708,1
35709,1
35711,1
35712,0
35714,1
35716,1
35717,1
35718,1
35719,0
35720,1
35728,1
35729,1
35730,1
35731,1
35732,1
35734,0
35738,1
35742,1
35744,0
35745,1
35747,1
35748,1
35757,1
35759,1
35764,1
35765,1
35770,0
35772,0
35774,1
35787,0
35790,1
35792,0
35793,1
35795,1
35796,1
35798,0
35799,1
35800,1
35803,0
35807,1
35810,1
35811,1
35812,0
35816,1
35819,1
35823,0
35824,1
35825,1
35829,1
35832,1
35833,1
35837,1
35839,0
35840,1
35842,1
35843,1
35844,1
35845,1
35847,1
35854,1
35859,0
35860,1
35861,1
35863,1
35864,1
35865,0
35866,1
35868,0
35871,1
35872,0
35877,1
35878,1
35881,1
35886,0
35887,1
35889,1
35890,1
35893,1
35894,1
35895,1
35898,0
35899,1
35901,1
35903,0
35904,1
35905,0
35906,0
35907,1
35910,1
35911,1
35912,0
35916,1
35919,0
35920,1
35922,1
35926,1
35928,1
35931,1
35932,1
35933,1
35935,0
35941,1
35942,1
35943,1
35944,1
35947,0
35948,1
35949,1
35952,0
35954,1
35955,1
35956,1
35959,1
35961,1
35962,1
35964,1
35969,1
35973,1
35974,0
35978,1
35981,1
35983,1
35984,1
35986,1
35991,1
35992,1
35993,1
35995,0
35998,1
35999,1
36001,1
36004,1
36006,0
36007,0
36011,1
36013,1
36014,1
36016,1
36017,1
36018,1
36019,1
36021,0
36023,1
36024,1
36026,1
36027,1
36028,1
36035,1
36037,1
36039,1
36040,1
36041,1
36043,1
36047,1
36048,0
36049,1
36053,1
36055,1
36056,0
36057,1
36058,1
36061,1
36063,1
36065,1
36068,1
36076,1
36077,1
36079,0
36080,1
36082,0
36083,1
36084,1
36086,0
36088,0
36090,1
36091,1
36092,0
36094,0
36097,0
36098,1
36099,0
36100,1
36105,0
36109,0
36110,1
36112,0
36115,1
36117,1
36118,1
36119,0
36120,1
36122,1
36124,0
36126,0
36127,1
36130,1
36131,1
36133,0
36134,1
36136,1
36138,1
36141,1
36142,1
36144,1
36145,0
36147,1
36148,1
36150,1
36151,1
36152,1
36156,1
36158,1
36159,1
36161,1
36162,1
36163,0
36164,1
36166,1
36167,1
36169,0
36171,1
36175,1
36176,0
36180,1
36185,0
36186,1
36189,1
36190,1
36191,0
36193,1
36194,1
36195,1
36196,0
36200,1
36202,1
36204,0
36205,1
36209,0
36211,1
36214,0
36217,1
36223,1
36224,1
36225,1
36232,1
36233,1
36234,1
36235,1
36236,1
36239,0
36240,1
36243,1
36246,0
36247,1
36251,1
36252,1
36253,1
36256,1
36257,1
36260,1
36261,1
36262,1
36263,1
36265,1
36266,1
36267,0
36268,1
36269,1
36270,1
36271,0
36272,0
36275,1
36276,1
36277,1
36278,1
36280,0
36282,1
36284,1
36286,0
36288,1
36290,1
36291,1
36296,0
36298,1
36300,1
36302,1
36303,0
36304,1
36307,0
36309,1
36311,1
36313,0
36315,1
36316,1
36320,0
36322,1
36323,1
36329,0
36337,0
36338,1
36340,1
36342,1
36343,1
36345,0
36351,0
36352,0
36354,1
36355,1
36358,1
36360,1
36362,1
36363,1
36365,1
36367,1
36370,1
36372,1
36373,1
36376,1
36380,0
36381,0
36382,1
36384,1
36385,1
36386,1
36389,1
36394,1
36396,1
36397,0
36398,1
36399,1
36403,1
36405,1
36406,1
36409,1
36411,1
36412,0
36413,1
36414,1
36415,1
36418,1
36419,1
36420,0
36421,0
36422,1
36425,1
36429,1
36430,1
36431,1
36432,1
36434,0
36435,1
36437,1
36441,1
36442,1
36444,1
36445,1
36446,0
36447,1
36450,1
36451,1
36453,1
36454,1
36459,0
36461,0
36464,0
36469,1
36477,0
36478,0
36484,1
36486,1
36487,1
36489,1
36490,1
36491,1
36492,1
36493,1
36494,1
36495,0
36496,1
36497,1
36499,1
36503,0
36505,0
36507,1
36508,1
36509,1
36510,1
36512,1
36514,1
36516,1
36517,1
36519,1
36520,0
36521,0
36522,1
36524,1
36527,1
36528,1
36530,1
36532,1
36533,1
36536,1
36537,1
36538,1
36541,1
36548,1
36549,0
36553,1
36559,1
36560,1
36563,1
36564,1
36565,1
36568,1
36570,0
36571,0
36572,1
36573,0
36574,0
36575,1
36576,1
36579,0
36580,1
36583,1
36584,0
36586,1
36587,0
36588,0
36592,1
36593,0
36594,0
36597,1
36598,1
36599,1
36603,1
36609,1
36610,1
36614,1
36620,1
36621,1
36622,1
36623,1
36624,0
36626,0
36627,1
36628,0
36629,1
36631,1
36632,1
36633,0
36634,1
36637,1
36638,0
36641,0
36642,1
36643,1
36644,1
36645,1
36646,1
36647,0
36650,1
36652,0
36654,1
36655,0
36657,1
36659,1
36661,1
36662,0
36663,1
36665,1
36666,0
36667,1
36670,1
36671,1
36672,1
36674,1
36677,1
36682,1
36684,1
36687,1
36688,0
36689,1
36692,0
36693,1
36694,1
36695,1
36696,1
36697,1
36698,1
36701,1
36703,1
36704,1
36707,1
36709,1
36711,1
36713,1
36714,1
36715,0
36716,0
36718,0
36719,1
36720,1
36721,1
36722,1
36723,1
36724,1
36725,0
36728,0
36729,1
36730,1
36731,1
36732,0
36733,1
36736,1
36737,1
36739,1
36740,1
36741,1
36746,1
36750,1
36751,1
36756,1
36760,1
36764,1
36769,1
36772,1
36774,0
36777,0
36779,1
36781,1
36787,1
36789,1
36790,1
36791,0
36793,1
36796,1
36799,1
36803,1
36807,0
36809,1
36812,1
36822,1
36825,1
36826,1
36827,1
36828,1
36832,1
36842,0
36846,1
36847,1
36848,1
36849,1
36850,1
36851,1
36852,1
36853,0
36854,1
36855,1
36856,0
36857,1
36859,0
36860,0
36862,0
36868,0
36869,1
36870,1
36872,1
36875,1
36878,1
36880,0
36885,1
36897,0
36898,0
36899,1
36904,1
36905,1
36907,1
36908,1
36909,1
36911,1
36913,0
36914,1
36915,1
36917,1
36918,1
36919,0
36920,1
36921,1
36922,0
36923,1
36924,1
36925,1
36926,1
36931,1
36933,1
36935,1
36939,1
36940,1
36941,0
36948,1
36949,1
36952,0
36953,1
36954,1
36956,1
36962,1
36965,0
36966,0
36970,1
36971,1
36972,1
36973,1
36974,1
36976,1
36977,1
36978,1
36980,1
36981,1
36983,1
36984,0
36985,1
36986,1
36991,1
36992,0
36993,1
36996,1
37000,1
37002,1
37003,1
37004,1
37007,1
37009,1
37010,0
37012,0
37014,0
37016,0
37017,1
37018,0
37019,1
37022,0
37027,0
37030,1
37032,1
37035,1
37038,1
37039,1
37041,1
37045,1
37047,1
37049,1
37051,0
37052,1
37053,1
37055,1
37056,1
37057,1
37058,1
37059,1
37065,1
37067,1
37072,1
37073,1
37077,1
37078,1
37080,1
37081,1
37082,1
37084,1
37085,0
37086,1
37087,0
37088,1
37091,1
37092,1
37094,1
37097,0
37098,0
37101,1
37103,1
37105,1
37108,1
37111,0
37113,0
37115,1
37116,1
37119,1
37123,1
37127,0
37131,1
37132,1
37134,1
37135,1
37142,1
37143,0
37144,1
37147,1
37148,1
37153,1
37154,1
37155,1
37156,0
37159,1
37160,1
37162,1
37163,1
37168,1
37169,1
37170,0
37172,0
37173,0
37174,1
37176,1
37179,1
37180,0
37181,1
37182,1
37183,0
37185,1
37189,0
37191,0
37192,0
37193,1
37196,1
37197,1
37199,0
37202,1
37205,1
37206,0
37207,0
37208,0
37210,1
37214,1
37217,1
37218,1
37219,1
37223,0
37225,1
37226,1
37227,1
37228,0
37229,0
37230,1
37231,0
37232,1
37233,1
37234,1
37238,1
37241,1
37242,1
37243,1
37244,1
37245,0
37246,1
37247,1
37250,0
37252,0
37254,1
37255,0
37257,1
37258,0
37259,1
37260,1
37263,1
37264,1
37266,0
37267,1
37268,0
37270,1
37271,0
37274,1
37276,1
37281,1
37282,1
37283,1
37285,0
37286,1
37287,1
37288,1
37292,1
37294,1
37295,1
37297,1
37299,1
37304,1
37305,1
37306,0
37308,1
37313,1
37314,0
37315,1
37316,1
37321,1
37323,1
37331,0
37332,1
37333,1
37334,1
37335,1
37336,1
37337,1
37339,0
37340,1
37341,1
37342,0
37345,1
37348,0
37350,1
37351,1
37353,1
37359,1
37362,0
37364,1
37367,1
37368,0
37369,1
37374,0
37376,1
37377,1
37379,1
37380,1
37382,1
37384,1
37385,1
37386,0
37387,1
37392,1
37395,0
37397,1
37398,0
37400,1
37402,1
37403,0
37404,1
37405,0
37406,1
37407,1
37410,0
37411,0
37412,1
37414,1
37415,0
37416,1
37417,1
37418,1
37421,1
37423,1
37426,1
37427,1
37428,1
37433,1
37436,0
37443,0
37444,1
37446,0
37447,1
37448,1
37449,1
37450,1
37452,1
37453,0
37454,0
37455,1
37456,1
37458,0
37459,1
37460,1
37461,1
37465,0
37467,1
37470,1
37471,0
37472,1
37473,1
37481,1
37486,0
37488,1
37492,1
37493,1
37495,1
37499,0
37501,1
37502,1
37504,0
37505,0
37506,0
37507,1
37510,1
37516,1
37517,1
37519,1
37521,0
37522,1
37524,1
37528,1
37529,0
37530,1
37532,1
37533,1
37535,0
37537,1
37539,1
37544,1
37548,1
37549,1
37550,1
37551,1
37553,1
37554,1
37557,1
37559,0
37561,1
37564,1
37565,1
37568,0
37570,0
37573,1
37574,0
37575,1
37576,1
37580,0
37581,0
37583,0
37584,1
37585,1
37586,0
37589,1
37590,1
37592,1
37593,1
37595,1
37596,0
37597,1
37598,1
37601,0
37603,1
37609,1
37612,1
37614,1
37615,1
37618,1
37619,1
37620,1
37621,1
37622,1
37623,1
37624,1
37627,1
37629,1
37630,1
37634,1
37636,1
37640,1
37641,1
37642,1
37645,0
37646,1
37648,1
37649,1
37650,1
37651,0
37654,1
37657,1
37659,1
37661,1
37662,1
37663,1
37664,1
37665,1
37666,1
37667,1
37669,1
37670,1
37671,0
37672,1
37674,0
37675,0
37678,1
37680,0
37682,0
37683,0
37684,1
37685,0
37686,0
37687,0
37689,0
37691,1
37692,0
37693,1
37694,1
37696,1
37703,0
37708,1
37714,1
37715,1
37716,1
37717,0
37718,1
37721,1
37726,1
37733,1
37735,1
37736,1
37739,1
37741,1
37744,1
37745,1
37748,1
37753,1
37756,1
37757,0
37759,1
37760,1
37762,1
37763,1
37764,1
37766,1
37767,0
37769,1
37770,1
37772,1
37775,0
37781,1
37787,1
37788,1
37790,0
37791,1
37792,1
37793,1
37794,1
37796,1
37799,0
37801,1
37808,1
37809,1
37810,1
37812,1
37815,1
37817,1
37818,1
37821,0
37822,0
37823,0
37824,1
37829,1
37830,0
37831,0
37832,1
37833,1
37835,1
37836,0
37837,1
37839,1
37840,1
37841,1
37843,1
37845,0
37846,1
37848,0
37852,1
37854,1
37859,1
37860,0
37861,1
37864,1
37868,1
37870,1
37872,1
37875,1
37877,1
37878,1
37879,1
37883,1
37888,0
37890,1
37891,0
37896,0
37897,1
37899,1
37900,1
37905,1
37907,1
37908,1
37910,1
37912,1
37914,0
37916,1
37917,1
37918,1
37922,1
37923,0
37924,1
37926,1
37927,1
37929,1
37930,1
37931,0
37938,1
37939,1
37943,1
37945,1
37946,0
37948,1
37949,0
37952,0
37953,1
37954,0
37956,1
37957,1
37958,1
37959,1
37961,1
37962,0
37964,1
37965,1
37966,1
37968,1
37969,1
37970,1
37973,1
37974,1
37975,1
37977,0
37981,1
37984,1
37985,1
37988,1
37989,1
37990,1
37991,1
37993,0
37995,1
37996,1
37997,1
37999,1
38000,0
38001,0
38002,1
38003,0
38006,1
38008,1
38009,1
38014,1
38016,1
38017,1
38024,1
38027,1
38029,1
38032,1
38033,1
38034,1
38035,1
38036,0
38039,0
38040,1
38041,0
38042,1
38043,0
38044,1
38045,1
38046,0
38048,1
38050,1
38051,1
38052,1
38061,0
38063,1
38064,1
38066,1
38067,0
38068,1
38069,1
38070,1
38072,0
38074,0
38075,1
38076,1
38077,1
38078,0
38080,1
38082,1
38083,1
38085,1
38088,1
38089,1
38090,1
38093,1
38099,1
38101,1
38103,0
38104,1
38110,1
38111,1
38114,1
38115,1
38117,1
38118,1
38120,0
38121,1
38123,1
38127,0
38131,0
38133,1
38134,1
38136,1
38137,1
38142,1
38143,0
38149,1
38150,0
38152,1
38155,1
38158,1
38163,1
38164,1
38165,1
38166,1
38170,1
38172,1
38174,1
38175,0
38177,0
38178,0
38181,0
38184,0
38185,1
38186,1
38188,0
38189,1
38192,1
38193,1
38196,1
38197,1
38199,1
38200,1
38201,1
38207,1
38208,0
38214,0
38215,1
38217,0
38219,1
38220,1
38221,1
38222,1
38224,1
38233,0
38234,1
38236,1
38238,1
38239,0
38240,1
38241,1
38243,1
38244,0
38245,0
38246,0
38247,1
38250,1
38252,1
38254,1
38257,0
38258,0
38259,1
38262,0
38263,1
38268,1
38272,1
38274,1
38282,1
38283,1
38284,1
38285,1
38286,1
38288,0
38291,1
38292,1
38293,0
38295,0
38296,1
38297,0
38299,0
38300,0
38302,0
38303,1
38305,0
38308,1
38311,0
38313,1
38315,1
38319,0
38321,1
38323,1
38325,1
38329,0
38330,1
38331,0
38335,1
38336,1
38342,1
38343,1
38344,1
38348,1
38349,0
38351,0
38352,1
38353,1
38357,0
38359,1
38361,1
38366,1
38367,1
38369,1
38370,1
38371,1
38372,1
38375,0
38376,1
38377,1
38378,0
38381,1
38382,1
38383,0
38384,1
38389,1
38391,1
38396,1
38398,1
38399,1
38401,1
38402,1
38404,1
38406,1
38408,1
38410,1
38412,1
38413,1
38415,1
38417,0
38420,1
38421,1
38422,1
38426,1
38427,1
38431,0
38433,0
38434,1
38436,0
38437,0
38438,1
38439,0
38441,1
38442,1
38443,1
38445,0
38446,0
38448,1
38450,0
38451,1
38455,1
38460,1
38461,1
38462,1
38463,1
38464,1
38465,1
38470,1
38471,1
38476,1
38478,0
38481,1
38482,1
38483,0
38489,1
38491,1
38493,0
38494,0
38495,1
38496,1
38498,1
38499,1
38501,1
38503,0
38504,1
38505,1
38507,0
38509,1
38511,1
38512,1
38514,0
38516,1
38517,1
38518,1
38523,1
38525,1
38526,1
38527,1
38529,1
38530,0
38533,0
38536,1
38537,1
38539,1
38540,1
38546,1
38547,0
38548,1
38549,1
38551,1
38552,1
38558,1
38559,1
38560,0
38562,1
38563,0
38565,1
38566,1
38567,1
38570,1
38574,1
38578,1
38579,1
38580,0
38587,1
38589,1
38592,0
38594,0
38596,1
38597,1
38599,1
38602,1
38603,0
38608,1
38611,1
38613,1
38614,1
38617,1
38618,1
38619,0
38620,1
38621,1
38625,1
38626,1
38634,1
38639,1
38640,1
38641,1
38643,1
38649,1
38653,0
38657,1
38660,0
38661,1
38662,0
38663,1
38664,0
38665,1
38667,1
38671,1
38674,1
38675,1
38676,0
38677,1
38678,0
38679,1
38680,0
38681,1
38684,0
38685,1
38686,0
38687,1
38688,1
38689,1
38691,1
38692,1
38693,1
38695,0
38696,1
38697,0
38700,1
38703,0
38704,1
38706,1
38707,1
38708,0
38711,1
38712,0
38713,1
38714,1
38715,0
38716,0
38717,1
38718,0
